,any_outlier
8593,True
8594,False
8595,False
8596,False
8597,True
8598,True
8599,False
8600,False
8601,False
8602,False
8603,False
8604,False
8605,False
8606,False
8607,True
8608,True
8609,False
8610,False
8611,False
8612,False
8613,True
8614,True
8615,False
8616,True
8617,False
8618,True
8619,False
8620,False
8621,False
8622,False
8623,False
8624,False
8625,False
8626,False
8627,False
8628,False
8629,False
8630,True
8631,True
8632,False
8633,False
8634,True
8635,False
8636,True
8637,True
8638,False
8639,False
8640,False
8641,False
8642,True
8643,False
8644,False
8645,True
8646,False
8647,True
8648,False
8649,False
8650,False
8651,False
8652,False
8653,False
8654,False
8655,False
8656,False
8657,False
8658,False
8659,False
8660,False
8661,False
8662,False
8663,False
8664,True
8665,False
8666,False
8667,False
8668,True
8669,True
8670,True
8671,False
8672,False
8673,True
8674,True
8675,False
8676,False
8677,False
8678,False
8679,False
8680,False
8681,False
8682,True
8683,True
8684,False
8685,False
8686,True
8687,True
8688,False
8689,True
8690,False
8691,True
8692,True
8693,False
8694,True
8695,True
8696,False
8697,True
8698,False
8699,True
8700,False
8701,False
8702,True
8703,True
8704,True
8705,False
8706,False
8707,False
8708,False
8709,False
8710,True
8711,False
8712,True
8713,False
8714,False
8715,False
8716,False
8717,False
8718,True
8719,False
8720,False
8721,True
8722,False
8723,False
8724,True
8725,False
8726,False
8727,True
8728,True
8729,False
8730,True
8731,False
8732,False
8733,False
8734,False
8735,True
8736,True
8737,False
8738,False
8739,False
8740,False
8741,True
8742,True
8743,False
8744,False
8745,True
8746,True
8747,False
8748,False
8749,False
8750,True
8751,False
8752,True
8753,True
8754,False
8755,False
8756,False
8757,True
8758,False
8759,False
8760,False
8761,False
8762,True
8763,True
8764,False
8765,False
8766,False
8767,False
8768,True
8769,True
8770,True
8771,True
8772,False
8773,False
8774,True
8775,True
8776,False
8777,False
8778,True
8779,True
8780,True
8781,False
8782,True
8783,False
8784,True
8785,False
8786,False
8787,False
8788,True
8789,True
8790,True
8791,False
8792,False
8793,False
8794,True
8795,False
8796,True
8797,True
8798,False
8799,True
8800,False
8801,False
8802,True
8803,False
8804,True
8805,False
8806,True
8807,True
8808,True
8809,True
8810,False
8811,False
8812,False
8813,True
8814,True
8815,False
8816,False
8817,True
8818,True
8819,False
8820,False
8821,False
8822,True
8823,False
8824,False
8825,False
8826,True
8827,False
8828,True
8829,False
8830,False
8831,True
8832,False
8833,False
8834,True
8835,True
8836,False
8837,True
8838,False
8839,False
8840,False
8841,True
8842,True
8843,False
8844,False
8845,True
8846,True
8847,False
8848,False
8849,False
8850,True
8851,False
8852,False
8853,True
8854,False
8855,False
8856,False
8857,False
8858,True
8859,False
8860,False
8861,False
8862,True
8863,True
8864,False
8865,False
8866,True
8867,True
8868,True
8869,True
8870,True
8871,False
8872,False
8873,True
8874,False
8875,False
8876,False
8877,False
8878,False
8879,False
8880,True
8881,False
8882,False
8883,False
8884,False
8885,False
8886,False
8887,False
8888,True
8889,False
8890,True
8891,True
8892,True
8893,False
8894,True
8895,True
8896,True
8897,False
8898,False
8899,True
8900,True
8901,False
8902,False
8903,False
8904,False
8905,False
8906,False
8907,False
8908,True
8909,False
8910,True
8911,False
8912,False
8913,False
8914,False
8915,True
8916,True
8917,False
8918,False
8919,False
8920,False
8921,True
8922,False
8923,False
8924,False
8925,False
8926,True
8927,False
8928,True
8929,True
8930,False
8931,False
8932,False
8933,True
8934,False
8935,True
8936,True
8937,False
8938,False
8939,True
8940,False
8941,False
8942,False
8943,False
8944,True
8945,False
8946,False
8947,False
8948,True
8949,False
8950,False
8951,False
8952,False
8953,False
8954,True
8955,False
8956,True
8957,True
8958,False
8959,False
8960,True
8961,False
8962,True
8963,False
8964,True
8965,True
8966,False
8967,True
8968,True
8969,True
8970,True
8971,True
8972,False
8973,False
8974,True
8975,True
8976,True
8977,False
8978,True
8979,False
8980,True
8981,False
8982,False
8983,True
8984,False
8985,False
8986,True
8987,True
8988,False
8989,True
8990,False
8991,False
8992,False
8993,False
8994,True
8995,False
8996,False
8997,True
8998,True
8999,True
9000,False
9001,True
9002,False
9003,True
9004,False
9005,True
9006,True
9007,False
9008,True
9009,True
9010,False
9011,False
9012,True
9013,False
9014,True
9015,False
9016,True
9017,False
9018,False
9019,False
9020,False
9021,False
9022,True
9023,False
9024,True
9025,False
9026,False
9027,False
9028,False
9029,False
9030,True
9031,True
9032,False
9033,True
9034,True
9035,True
9036,True
9037,False
9038,False
9039,False
9040,False
9041,False
9042,False
9043,False
9044,True
9045,False
9046,True
9047,True
9048,False
9049,False
9050,False
9051,False
9052,False
9053,False
9054,True
9055,False
9056,True
9057,False
9058,False
9059,False
9060,False
9061,False
9062,False
9063,True
9064,True
9065,False
9066,False
9067,False
9068,False
9069,True
9070,False
9071,False
9072,True
9073,True
9074,True
9075,False
9076,False
9077,False
9078,False
9079,True
9080,True
9081,False
9082,True
9083,True
9084,True
9085,True
9086,False
9087,False
9088,False
9089,True
9090,True
9091,False
9092,True
9093,False
9094,True
9095,False
9096,True
9097,True
9098,False
9099,False
9100,False
9101,False
9102,False
9103,True
9104,True
9105,True
9106,False
9107,True
9108,False
9109,False
9110,False
9111,False
9112,False
9113,False
9114,False
9115,True
9116,True
9117,True
9118,True
9119,True
9120,True
9121,True
9122,True
9123,False
9124,True
9125,False
9126,False
9127,False
9128,False
9129,False
9130,False
9131,True
9132,True
9133,False
9134,True
9135,True
9136,True
9137,False
9138,False
9139,True
9140,True
9141,False
9142,True
9143,True
9144,False
9145,True
9146,False
9147,False
9148,False
9149,True
9150,True
9151,False
9152,False
9153,True
9154,False
9155,False
9156,False
9157,False
9158,False
9159,False
9160,True
9161,False
9162,False
9163,False
9164,False
9165,True
9166,False
9167,True
9168,True
9169,False
9170,False
9171,False
9172,True
9173,True
9174,False
9175,True
9176,False
9177,False
9178,False
9179,True
9180,False
9181,False
9182,False
9183,False
9184,True
9185,True
9186,True
9187,False
9188,True
9189,False
9190,False
9191,False
9192,True
9193,True
9194,True
9195,True
9196,False
9197,False
9198,True
9199,False
9200,False
9201,False
9202,False
9203,True
9204,False
9205,False
9206,True
9207,False
9208,False
9209,False
9210,True
9211,True
9212,True
9213,True
9214,True
9215,True
9216,False
9217,True
9218,True
9219,False
9220,False
9221,False
9222,False
9223,True
9224,True
9225,True
9226,True
9227,False
9228,False
9229,False
9230,True
9231,False
9232,False
9233,False
9234,True
9235,False
9236,False
9237,False
9238,True
9239,False
9240,False
9241,True
9242,True
9243,True
9244,False
9245,False
9246,True
9247,False
9248,True
9249,False
9250,False
9251,False
9252,True
9253,False
9254,False
9255,True
9256,False
9257,False
9258,False
9259,True
9260,False
9261,False
9262,False
9263,False
9264,True
9265,False
9266,True
9267,False
9268,True
9269,False
9270,False
9271,False
9272,True
9273,False
9274,True
9275,False
9276,True
9277,False
9278,True
9279,False
9280,False
9281,True
9282,False
9283,False
9284,False
9285,False
9286,True
9287,False
9288,False
9289,True
9290,False
9291,True
9292,False
9293,False
9294,False
9295,True
9296,True
9297,False
9298,False
9299,False
9300,False
9301,True
9302,False
9303,True
9304,False
9305,True
9306,False
9307,False
9308,False
9309,False
9310,False
9311,True
9312,False
9313,False
9314,True
9315,True
9316,False
9317,True
9318,False
9319,False
9320,False
9321,True
9322,False
9323,False
9324,True
9325,False
9326,True
9327,True
9328,True
9329,False
9330,False
9331,False
9332,False
9333,False
9334,False
9335,True
9336,True
9337,False
9338,True
9339,False
9340,False
9341,True
9342,False
9343,False
9344,False
9345,True
9346,False
9347,True
9348,True
9349,False
9350,False
9351,False
9352,False
9353,True
9354,False
9355,False
9356,True
9357,False
9358,False
9359,False
9360,False
9361,True
9362,False
9363,True
9364,True
9365,False
9366,True
9367,True
9368,True
9369,False
9370,False
9371,False
9372,False
9373,False
9374,True
9375,True
9376,False
9377,True
9378,False
9379,False
9380,False
9381,False
9382,False
9383,False
9384,False
9385,False
9386,False
9387,False
9388,False
9389,False
9390,False
9391,True
9392,True
9393,True
9394,True
9395,False
9396,False
9397,False
9398,False
9399,False
9400,False
9401,False
9402,False
9403,False
9404,True
9405,False
9406,False
9407,False
9408,False
9409,False
9410,True
9411,False
9412,False
9413,True
9414,True
9415,True
9416,True
9417,False
9418,False
9419,False
9420,True
9421,True
9422,False
9423,True
9424,False
9425,False
9426,False
9427,True
9428,False
9429,True
9430,True
9431,False
9432,False
9433,False
9434,False
9435,False
9436,False
9437,False
9438,True
9439,False
9440,False
9441,False
9442,False
9443,True
9444,False
9445,False
9446,True
9447,True
9448,True
9449,False
9450,True
9451,False
9452,False
9453,True
9454,False
9455,False
9456,False
9457,True
9458,True
9459,False
9460,True
9461,True
9462,True
9463,True
9464,False
9465,False
9466,False
9467,False
9468,False
9469,False
9470,False
9471,False
9472,False
9473,False
9474,False
9475,True
9476,False
9477,False
9478,True
9479,False
9480,False
9481,False
9482,False
9483,False
9484,True
9485,True
9486,True
9487,False
9488,False
9489,False
9490,False
9491,False
9492,True
9493,True
9494,False
9495,True
9496,True
9497,False
9498,False
9499,True
9500,True
9501,True
9502,False
9503,False
9504,False
9505,False
9506,False
9507,False
9508,True
9509,True
9510,False
9511,True
9512,True
9513,True
9514,False
9515,True
9516,False
9517,False
9518,False
9519,False
9520,False
9521,False
9522,False
9523,False
9524,False
9525,False
9526,False
9527,False
9528,True
9529,False
9530,False
9531,False
9532,False
9533,False
9534,True
9535,True
9536,False
9537,True
9538,False
9539,False
9540,False
9541,False
9542,False
9543,False
9544,True
9545,True
9546,False
9547,False
9548,True
9549,True
9550,False
9551,False
9552,True
9553,True
9554,False
9555,True
9556,False
9557,True
9558,False
9559,True
9560,False
9561,True
9562,False
9563,True
9564,True
9565,False
9566,False
9567,False
9568,False
9569,False
9570,True
9571,False
9572,False
9573,True
9574,True
9575,False
9576,True
9577,True
9578,False
9579,False
9580,True
9581,True
9582,False
9583,False
9584,False
9585,True
9586,False
9587,False
9588,True
9589,True
9590,False
9591,True
9592,True
9593,False
9594,True
9595,True
9596,False
9597,True
9598,True
9599,False
9600,True
9601,False
9602,False
9603,False
9604,True
9605,False
9606,True
9607,True
9608,True
9609,True
9610,False
9611,False
9612,True
9613,True
9614,False
9615,False
9616,False
9617,False
9618,True
9619,False
9620,False
9621,True
9622,False
9623,False
9624,False
9625,False
9626,False
9627,True
9628,True
9629,True
9630,False
9631,True
9632,False
9633,False
9634,False
9635,False
9636,False
9637,True
9638,False
9639,False
9640,False
9641,True
9642,True
9643,True
9644,True
9645,False
9646,False
9647,False
9648,False
9649,False
9650,False
9651,False
9652,False
9653,False
9654,False
9655,True
9656,False
9657,False
9658,True
9659,False
9660,False
9661,False
9662,False
9663,False
9664,False
9665,False
9666,False
9667,False
9668,True
9669,False
9670,True
9671,True
9672,True
9673,True
9674,False
9675,True
9676,True
9677,False
9678,True
9679,True
9680,True
9681,False
9682,False
9683,True
9684,False
9685,True
9686,True
9687,False
9688,True
9689,False
9690,False
9691,False
9692,False
9693,True
9694,False
9695,True
9696,False
9697,True
9698,False
9699,True
9700,True
9701,False
9702,True
9703,False
9704,True
9705,True
9706,True
9707,False
9708,False
9709,True
9710,False
9711,False
9712,False
9713,False
9714,False
9715,False
9716,True
9717,False
9718,False
9719,False
9720,False
9721,False
9722,False
9723,False
9724,False
9725,True
9726,True
9727,False
9728,True
9729,False
9730,True
9731,False
9732,True
9733,False
9734,True
9735,True
9736,False
9737,True
9738,True
9739,False
9740,True
9741,False
9742,True
9743,False
9744,True
9745,True
9746,False
9747,False
9748,False
9749,False
9750,True
9751,False
9752,False
9753,False
9754,True
9755,True
9756,True
9757,False
9758,True
9759,True
9760,False
9761,False
9762,True
9763,True
9764,False
9765,True
9766,False
9767,True
9768,True
9769,False
9770,True
9771,True
9772,True
9773,False
9774,False
9775,False
9776,False
9777,True
9778,False
9779,False
9780,True
9781,True
9782,False
9783,False
9784,False
9785,True
9786,False
9787,False
9788,False
9789,False
9790,False
9791,True
9792,True
9793,True
9794,False
9795,True
9796,True
9797,False
9798,True
9799,False
9800,False
9801,True
9802,False
9803,True
9804,True
9805,True
9806,False
9807,False
9808,True
9809,True
9810,False
9811,False
9812,True
9813,True
9814,True
9815,True
9816,False
9817,True
9818,False
9819,False
9820,False
9821,True
9822,True
9823,True
9824,True
9825,False
9826,False
9827,True
9828,False
9829,False
9830,True
9831,False
9832,False
9833,False
9834,False
9835,True
9836,True
9837,False
9838,True
9839,False
9840,True
9841,False
9842,False
9843,True
9844,True
9845,True
9846,False
9847,False
9848,False
9849,True
9850,True
9851,True
9852,False
9853,True
9854,False
9855,False
9856,False
9857,True
9858,False
9859,False
9860,False
9861,False
9862,False
9863,True
9864,False
9865,True
9866,True
9867,True
9868,True
9869,True
9870,True
9871,False
9872,False
9873,False
9874,False
9875,True
9876,True
9877,True
9878,False
9879,False
9880,True
9881,True
9882,False
9883,True
9884,False
9885,False
9886,False
9887,True
9888,False
9889,True
9890,False
9891,True
9892,True
9893,False
9894,True
9895,False
9896,True
9897,False
9898,False
9899,False
9900,False
9901,False
9902,False
9903,False
9904,True
9905,False
9906,True
9907,False
9908,False
9909,True
9910,False
9911,False
9912,True
9913,True
9914,True
9915,False
9916,True
9917,True
9918,False
9919,True
9920,False
9921,True
9922,True
9923,True
9924,False
9925,True
9926,False
9927,False
9928,False
9929,False
9930,False
9931,True
9932,True
9933,True
9934,True
9935,False
9936,False
9937,False
9938,False
9939,True
9940,False
9941,False
9942,False
9943,True
9944,False
9945,False
9946,False
9947,False
9948,False
9949,True
9950,True
9951,False
9952,True
9953,True
9954,False
9955,False
9956,False
9957,True
9958,True
9959,True
9960,False
9961,True
9962,True
9963,True
9964,True
9965,True
9966,False
9967,False
9968,True
9969,True
9970,False
9971,False
9972,True
9973,True
9974,False
9975,False
9976,False
9977,True
9978,False
9979,False
9980,False
9981,False
9982,True
9983,False
9984,False
9985,False
9986,False
9987,False
9988,True
9989,False
9990,False
9991,False
9992,True
9993,True
9994,False
9995,False
9996,True
9997,True
9998,False
9999,False
